"treatment","species","replication","collection_date","collection_temp","cl_conc","initial","time","surviving","prop_surv","day"
"NaCl","L. Sicilis",1,"1/14/26",4,1000,5,0,5,1,"0"
"NaCl","L. Sicilis",1,"1/14/26",4,1000,5,24,5,1,"1"
"NaCl","L. Sicilis",1,"1/14/26",4,1000,5,47,5,1,"1"
"NaCl","L. Sicilis",1,"1/14/26",4,1000,5,71,5,1,"2"
"NaCl","L. Sicilis",1,"1/14/26",4,1000,5,95,5,1,"3"
"NaCl","L. Sicilis",1,"1/14/26",4,1000,5,119,5,1,"4"
"NaCl","L. Sicilis",1,"1/14/26",4,1100,5,0,5,1,"0"
"NaCl","L. Sicilis",1,"1/14/26",4,1100,5,24,5,1,"1"
"NaCl","L. Sicilis",1,"1/14/26",4,1100,5,47,5,1,"1"
"NaCl","L. Sicilis",1,"1/14/26",4,1100,5,71,5,1,"2"
"NaCl","L. Sicilis",1,"1/14/26",4,1100,5,95,5,1,"3"
"NaCl","L. Sicilis",1,"1/14/26",4,1100,5,119,5,1,"4"
"NaCl","L. Sicilis",1,"1/14/26",4,1200,5,0,5,1,"0"
"NaCl","L. Sicilis",1,"1/14/26",4,1200,5,24,5,1,"1"
"NaCl","L. Sicilis",1,"1/14/26",4,1200,5,47,5,1,"1"
"NaCl","L. Sicilis",1,"1/14/26",4,1200,5,71,5,1,"2"
"NaCl","L. Sicilis",1,"1/14/26",4,1200,5,95,5,1,"3"
"NaCl","L. Sicilis",1,"1/14/26",4,1200,5,119,5,1,"4"
"NaCl","L. Sicilis",1,"1/14/26",4,1300,5,0,5,1,"0"
"NaCl","L. Sicilis",1,"1/14/26",4,1300,5,24,5,1,"1"
"NaCl","L. Sicilis",1,"1/14/26",4,1300,5,47,5,1,"1"
"NaCl","L. Sicilis",1,"1/14/26",4,1300,5,71,5,1,"2"
"NaCl","L. Sicilis",1,"1/14/26",4,1300,5,95,4,0.8,"3"
"NaCl","L. Sicilis",1,"1/14/26",4,1300,5,119,4,0.8,"4"
"NaCl","L. Sicilis",1,"1/14/26",4,1400,5,0,5,1,"0"
"NaCl","L. Sicilis",1,"1/14/26",4,1400,5,24,5,1,"1"
"NaCl","L. Sicilis",1,"1/14/26",4,1400,5,47,5,1,"1"
"NaCl","L. Sicilis",1,"1/14/26",4,1400,5,71,4,0.8,"2"
"NaCl","L. Sicilis",1,"1/14/26",4,1400,5,95,4,0.8,"3"
"NaCl","L. Sicilis",1,"1/14/26",4,1400,5,119,4,0.8,"4"
"NaCl","L. Sicilis",1,"1/14/26",4,1500,5,0,5,1,"0"
"NaCl","L. Sicilis",1,"1/14/26",4,1500,5,24,5,1,"1"
"NaCl","L. Sicilis",1,"1/14/26",4,1500,5,47,5,1,"1"
"NaCl","L. Sicilis",1,"1/14/26",4,1500,5,71,5,1,"2"
"NaCl","L. Sicilis",1,"1/14/26",4,1500,5,95,5,1,"3"
"NaCl","L. Sicilis",1,"1/14/26",4,1500,5,119,5,1,"4"
"NaCl","L. Sicilis",1,"1/14/26",4,1600,5,0,5,1,"0"
"NaCl","L. Sicilis",1,"1/14/26",4,1600,5,24,5,1,"1"
"NaCl","L. Sicilis",1,"1/14/26",4,1600,5,47,4,0.8,"1"
"NaCl","L. Sicilis",1,"1/14/26",4,1600,5,71,4,0.8,"2"
"NaCl","L. Sicilis",1,"1/14/26",4,1600,5,95,4,0.8,"3"
"NaCl","L. Sicilis",1,"1/14/26",4,1600,5,119,3,0.6,"4"
"NaCl","L. Sicilis",1,"1/14/26",4,1700,5,0,5,1,"0"
"NaCl","L. Sicilis",1,"1/14/26",4,1700,5,24,5,1,"1"
"NaCl","L. Sicilis",1,"1/14/26",4,1700,5,47,5,1,"1"
"NaCl","L. Sicilis",1,"1/14/26",4,1700,5,71,3,0.6,"2"
"NaCl","L. Sicilis",1,"1/14/26",4,1700,5,95,2,0.4,"3"
"NaCl","L. Sicilis",1,"1/14/26",4,1700,5,119,1,0.2,"4"
"NaCl","L. Sicilis",1,"1/14/26",4,0,5,0,5,1,"0"
"NaCl","L. Sicilis",1,"1/14/26",4,0,5,24,5,1,"1"
"NaCl","L. Sicilis",1,"1/14/26",4,0,5,47,5,1,"1"
"NaCl","L. Sicilis",1,"1/14/26",4,0,5,71,5,1,"2"
"NaCl","L. Sicilis",1,"1/14/26",4,0,5,95,5,1,"3"
"NaCl","L. Sicilis",1,"1/14/26",4,0,5,119,5,1,"4"
"NaCl","L. Sicilis",1,"1/14/26",4,0,5,0,5,1,"0"
"NaCl","L. Sicilis",1,"1/14/26",4,0,5,24,5,1,"1"
"NaCl","L. Sicilis",1,"1/14/26",4,0,5,47,5,1,"1"
"NaCl","L. Sicilis",1,"1/14/26",4,0,5,71,5,1,"2"
"NaCl","L. Sicilis",1,"1/14/26",4,0,5,95,5,1,"3"
"NaCl","L. Sicilis",1,"1/14/26",4,0,5,119,5,1,"4"
"NaCl","L. Sicilis",2,"1/16/26",2,1000,5,0,5,1,"0"
"NaCl","L. Sicilis",2,"1/16/26",2,1000,5,24,5,1,"1"
"NaCl","L. Sicilis",2,"1/16/26",2,1000,5,48,5,1,"2"
"NaCl","L. Sicilis",2,"1/16/26",2,1000,5,72,5,1,"3"
"NaCl","L. Sicilis",2,"1/16/26",2,1000,5,98,5,1,"4"
"NaCl","L. Sicilis",2,"1/16/26",2,1000,5,120,5,1,"5"
"NaCl","L. Sicilis",2,"1/16/26",2,1100,5,0,5,1,"0"
"NaCl","L. Sicilis",2,"1/16/26",2,1100,5,24,5,1,"1"
"NaCl","L. Sicilis",2,"1/16/26",2,1100,5,48,5,1,"2"
"NaCl","L. Sicilis",2,"1/16/26",2,1100,5,72,5,1,"3"
"NaCl","L. Sicilis",2,"1/16/26",2,1100,5,98,5,1,"4"
"NaCl","L. Sicilis",2,"1/16/26",2,1100,5,120,5,1,"5"
"NaCl","L. Sicilis",2,"1/16/26",2,1200,5,0,5,1,"0"
"NaCl","L. Sicilis",2,"1/16/26",2,1200,5,24,5,1,"1"
"NaCl","L. Sicilis",2,"1/16/26",2,1200,5,48,5,1,"2"
"NaCl","L. Sicilis",2,"1/16/26",2,1200,5,72,5,1,"3"
"NaCl","L. Sicilis",2,"1/16/26",2,1200,5,98,5,1,"4"
"NaCl","L. Sicilis",2,"1/16/26",2,1200,5,120,5,1,"5"
"NaCl","L. Sicilis",2,"1/16/26",2,1300,5,0,5,1,"0"
"NaCl","L. Sicilis",2,"1/16/26",2,1300,5,24,4,0.8,"1"
"NaCl","L. Sicilis",2,"1/16/26",2,1300,5,48,3,0.6,"2"
"NaCl","L. Sicilis",2,"1/16/26",2,1300,5,72,3,0.6,"3"
"NaCl","L. Sicilis",2,"1/16/26",2,1300,5,98,3,0.6,"4"
"NaCl","L. Sicilis",2,"1/16/26",2,1300,5,120,3,0.6,"5"
"NaCl","L. Sicilis",2,"1/16/26",2,1400,5,0,5,1,"0"
"NaCl","L. Sicilis",2,"1/16/26",2,1400,5,24,5,1,"1"
"NaCl","L. Sicilis",2,"1/16/26",2,1400,5,48,5,1,"2"
"NaCl","L. Sicilis",2,"1/16/26",2,1400,5,72,5,1,"3"
"NaCl","L. Sicilis",2,"1/16/26",2,1400,5,98,4,0.8,"4"
"NaCl","L. Sicilis",2,"1/16/26",2,1400,5,120,3,0.6,"5"
"NaCl","L. Sicilis",2,"1/16/26",2,1500,5,0,5,1,"0"
"NaCl","L. Sicilis",2,"1/16/26",2,1500,5,24,4,0.8,"1"
"NaCl","L. Sicilis",2,"1/16/26",2,1500,5,48,4,0.8,"2"
"NaCl","L. Sicilis",2,"1/16/26",2,1500,5,72,3,0.6,"3"
"NaCl","L. Sicilis",2,"1/16/26",2,1500,5,98,2,0.4,"4"
"NaCl","L. Sicilis",2,"1/16/26",2,1500,5,120,2,0.4,"5"
"NaCl","L. Sicilis",2,"1/16/26",2,1600,5,0,5,1,"0"
"NaCl","L. Sicilis",2,"1/16/26",2,1600,5,24,5,1,"1"
"NaCl","L. Sicilis",2,"1/16/26",2,1600,5,48,4,0.8,"2"
"NaCl","L. Sicilis",2,"1/16/26",2,1600,5,72,4,0.8,"3"
"NaCl","L. Sicilis",2,"1/16/26",2,1600,5,98,3,0.6,"4"
"NaCl","L. Sicilis",2,"1/16/26",2,1600,5,120,3,0.6,"5"
"NaCl","L. Sicilis",2,"1/16/26",2,1700,5,0,5,1,"0"
"NaCl","L. Sicilis",2,"1/16/26",2,1700,5,24,5,1,"1"
"NaCl","L. Sicilis",2,"1/16/26",2,1700,5,48,5,1,"2"
"NaCl","L. Sicilis",2,"1/16/26",2,1700,5,72,5,1,"3"
"NaCl","L. Sicilis",2,"1/16/26",2,1700,5,98,5,1,"4"
"NaCl","L. Sicilis",2,"1/16/26",2,1700,5,120,2,0.4,"5"
"NaCl","L. Sicilis",2,"1/16/26",2,0,5,0,5,1,"0"
"NaCl","L. Sicilis",2,"1/16/26",2,0,5,24,5,1,"1"
"NaCl","L. Sicilis",2,"1/16/26",2,0,5,48,5,1,"2"
"NaCl","L. Sicilis",2,"1/16/26",2,0,5,72,5,1,"3"
"NaCl","L. Sicilis",2,"1/16/26",2,0,5,98,5,1,"4"
"NaCl","L. Sicilis",2,"1/16/26",2,0,5,120,5,1,"5"
"NaCl","L. Sicilis",2,"1/16/26",2,0,6,0,6,1,"0"
"NaCl","L. Sicilis",2,"1/16/26",2,0,6,24,6,1,"1"
"NaCl","L. Sicilis",2,"1/16/26",2,0,6,48,6,1,"2"
"NaCl","L. Sicilis",2,"1/16/26",2,0,6,72,6,1,"3"
"NaCl","L. Sicilis",2,"1/16/26",2,0,6,98,6,1,"4"
"NaCl","L. Sicilis",2,"1/16/26",2,0,6,120,6,1,"5"
"MgCl2","L. Sicilis",2,"1/23/26",0,1000,5,0,5,1,"0"
"MgCl2","L. Sicilis",2,"1/23/26",0,1000,5,24,5,1,"1"
"MgCl2","L. Sicilis",2,"1/23/26",0,1000,5,48,5,1,"2"
"MgCl2","L. Sicilis",2,"1/23/26",0,1000,5,75,5,1,"3"
"MgCl2","L. Sicilis",2,"1/23/26",0,1000,5,99,5,1,"4"
"MgCl2","L. Sicilis",2,"1/23/26",0,1000,5,123,5,1,"5"
"MgCl2","L. Sicilis",2,"1/23/26",0,1100,5,0,5,1,"0"
"MgCl2","L. Sicilis",2,"1/23/26",0,1100,5,24,4,0.8,"1"
"MgCl2","L. Sicilis",2,"1/23/26",0,1100,5,48,4,0.8,"2"
"MgCl2","L. Sicilis",2,"1/23/26",0,1100,5,75,4,0.8,"3"
"MgCl2","L. Sicilis",2,"1/23/26",0,1100,5,99,4,0.8,"4"
"MgCl2","L. Sicilis",2,"1/23/26",0,1100,5,123,4,0.8,"5"
"MgCl2","L. Sicilis",2,"1/23/26",0,1200,5,0,5,1,"0"
"MgCl2","L. Sicilis",2,"1/23/26",0,1200,5,24,5,1,"1"
"MgCl2","L. Sicilis",2,"1/23/26",0,1200,5,48,5,1,"2"
"MgCl2","L. Sicilis",2,"1/23/26",0,1200,5,75,5,1,"3"
"MgCl2","L. Sicilis",2,"1/23/26",0,1200,5,99,5,1,"4"
"MgCl2","L. Sicilis",2,"1/23/26",0,1200,5,123,5,1,"5"
"MgCl2","L. Sicilis",2,"1/23/26",0,1300,5,0,5,1,"0"
"MgCl2","L. Sicilis",2,"1/23/26",0,1300,5,24,5,1,"1"
"MgCl2","L. Sicilis",2,"1/23/26",0,1300,5,48,5,1,"2"
"MgCl2","L. Sicilis",2,"1/23/26",0,1300,5,75,5,1,"3"
"MgCl2","L. Sicilis",2,"1/23/26",0,1300,5,99,5,1,"4"
"MgCl2","L. Sicilis",2,"1/23/26",0,1300,5,123,5,1,"5"
"MgCl2","L. Sicilis",2,"1/23/26",0,1400,5,0,5,1,"0"
"MgCl2","L. Sicilis",2,"1/23/26",0,1400,5,24,5,1,"1"
"MgCl2","L. Sicilis",2,"1/23/26",0,1400,5,48,5,1,"2"
"MgCl2","L. Sicilis",2,"1/23/26",0,1400,5,75,5,1,"3"
"MgCl2","L. Sicilis",2,"1/23/26",0,1400,5,99,5,1,"4"
"MgCl2","L. Sicilis",2,"1/23/26",0,1400,5,123,5,1,"5"
"MgCl2","L. Sicilis",2,"1/23/26",0,1500,5,0,5,1,"0"
"MgCl2","L. Sicilis",2,"1/23/26",0,1500,5,24,5,1,"1"
"MgCl2","L. Sicilis",2,"1/23/26",0,1500,5,48,5,1,"2"
"MgCl2","L. Sicilis",2,"1/23/26",0,1500,5,75,5,1,"3"
"MgCl2","L. Sicilis",2,"1/23/26",0,1500,5,99,5,1,"4"
"MgCl2","L. Sicilis",2,"1/23/26",0,1500,5,123,5,1,"5"
"MgCl2","L. Sicilis",2,"1/23/26",0,1600,5,0,5,1,"0"
"MgCl2","L. Sicilis",2,"1/23/26",0,1600,5,24,4,0.8,"1"
"MgCl2","L. Sicilis",2,"1/23/26",0,1600,5,48,4,0.8,"2"
"MgCl2","L. Sicilis",2,"1/23/26",0,1600,5,75,4,0.8,"3"
"MgCl2","L. Sicilis",2,"1/23/26",0,1600,5,99,4,0.8,"4"
"MgCl2","L. Sicilis",2,"1/23/26",0,1600,5,123,4,0.8,"5"
"MgCl2","L. Sicilis",2,"1/23/26",0,1700,5,0,5,1,"0"
"MgCl2","L. Sicilis",2,"1/23/26",0,1700,5,24,5,1,"1"
"MgCl2","L. Sicilis",2,"1/23/26",0,1700,5,48,5,1,"2"
"MgCl2","L. Sicilis",2,"1/23/26",0,1700,5,75,5,1,"3"
"MgCl2","L. Sicilis",2,"1/23/26",0,1700,5,99,5,1,"4"
"MgCl2","L. Sicilis",2,"1/23/26",0,1700,5,123,5,1,"5"
"MgCl2","L. Sicilis",2,"1/23/26",0,0,5,0,5,1,"0"
"MgCl2","L. Sicilis",2,"1/23/26",0,0,5,24,5,1,"1"
"MgCl2","L. Sicilis",2,"1/23/26",0,0,5,48,5,1,"2"
"MgCl2","L. Sicilis",2,"1/23/26",0,0,5,75,5,1,"3"
"MgCl2","L. Sicilis",2,"1/23/26",0,0,5,99,5,1,"4"
"MgCl2","L. Sicilis",2,"1/23/26",0,0,5,123,5,1,"5"
"MgCl2","L. Sicilis",2,"1/23/26",0,0,5,0,5,1,"0"
"MgCl2","L. Sicilis",2,"1/23/26",0,0,5,24,5,1,"1"
"MgCl2","L. Sicilis",2,"1/23/26",0,0,5,48,5,1,"2"
"MgCl2","L. Sicilis",2,"1/23/26",0,0,5,75,5,1,"3"
"MgCl2","L. Sicilis",2,"1/23/26",0,0,5,99,5,1,"4"
"MgCl2","L. Sicilis",2,"1/23/26",0,0,5,123,5,1,"5"
"MgCl2","L. Sicilis",1,"1/30/26",0,1900,5,0,5,1,"0"
"MgCl2","L. Sicilis",1,"1/30/26",0,1900,5,25,5,1,"1"
"MgCl2","L. Sicilis",1,"1/30/26",0,1900,5,49,5,1,"2"
"MgCl2","L. Sicilis",1,"1/30/26",0,1900,5,73,5,1,"3"
"MgCl2","L. Sicilis",1,"1/30/26",0,1900,5,100,5,1,"4"
"MgCl2","L. Sicilis",1,"1/30/26",0,1900,5,121,5,1,"5"
"MgCl2","L. Sicilis",1,"1/30/26",0,2000,5,0,5,1,"0"
"MgCl2","L. Sicilis",1,"1/30/26",0,2000,5,25,5,1,"1"
"MgCl2","L. Sicilis",1,"1/30/26",0,2000,5,49,4,0.8,"2"
"MgCl2","L. Sicilis",1,"1/30/26",0,2000,5,73,3,0.6,"3"
"MgCl2","L. Sicilis",1,"1/30/26",0,2000,5,100,2,0.4,"4"
"MgCl2","L. Sicilis",1,"1/30/26",0,2000,5,121,2,0.4,"5"
"MgCl2","L. Sicilis",1,"1/30/26",0,2100,5,0,5,1,"0"
"MgCl2","L. Sicilis",1,"1/30/26",0,2100,5,25,3,0.6,"1"
"MgCl2","L. Sicilis",1,"1/30/26",0,2100,5,49,3,0.6,"2"
"MgCl2","L. Sicilis",1,"1/30/26",0,2100,5,73,3,0.6,"3"
"MgCl2","L. Sicilis",1,"1/30/26",0,2100,5,100,3,0.6,"4"
"MgCl2","L. Sicilis",1,"1/30/26",0,2100,5,121,1,0.2,"5"
"MgCl2","L. Sicilis",1,"1/30/26",0,2200,5,0,5,1,"0"
"MgCl2","L. Sicilis",1,"1/30/26",0,2200,5,25,4,0.8,"1"
"MgCl2","L. Sicilis",1,"1/30/26",0,2200,5,49,1,0.2,"2"
"MgCl2","L. Sicilis",1,"1/30/26",0,2200,5,73,1,0.2,"3"
"MgCl2","L. Sicilis",1,"1/30/26",0,2200,5,100,1,0.2,"4"
"MgCl2","L. Sicilis",1,"1/30/26",0,2200,5,121,1,0.2,"5"
"MgCl2","L. Sicilis",1,"1/30/26",0,2300,5,0,5,1,"0"
"MgCl2","L. Sicilis",1,"1/30/26",0,2300,5,25,5,1,"1"
"MgCl2","L. Sicilis",1,"1/30/26",0,2300,5,49,3,0.6,"2"
"MgCl2","L. Sicilis",1,"1/30/26",0,2300,5,73,2,0.4,"3"
"MgCl2","L. Sicilis",1,"1/30/26",0,2300,5,100,2,0.4,"4"
"MgCl2","L. Sicilis",1,"1/30/26",0,2300,5,121,0,0,"5"
"MgCl2","L. Sicilis",1,"1/30/26",0,2400,5,0,5,1,"0"
"MgCl2","L. Sicilis",1,"1/30/26",0,2400,5,25,3,0.6,"1"
"MgCl2","L. Sicilis",1,"1/30/26",0,2400,5,49,3,0.6,"2"
"MgCl2","L. Sicilis",1,"1/30/26",0,2400,5,73,2,0.4,"3"
"MgCl2","L. Sicilis",1,"1/30/26",0,2400,5,100,1,0.2,"4"
"MgCl2","L. Sicilis",1,"1/30/26",0,2400,5,121,1,0.2,"5"
"MgCl2","L. Sicilis",1,"1/30/26",0,2500,5,0,5,1,"0"
"MgCl2","L. Sicilis",1,"1/30/26",0,2500,5,25,3,0.6,"1"
"MgCl2","L. Sicilis",1,"1/30/26",0,2500,5,49,0,0,"2"
"MgCl2","L. Sicilis",1,"1/30/26",0,2500,5,73,0,0,"3"
"MgCl2","L. Sicilis",1,"1/30/26",0,2500,5,100,0,0,"4"
"MgCl2","L. Sicilis",1,"1/30/26",0,2500,5,121,0,0,"5"
"MgCl2","L. Sicilis",1,"1/30/26",0,2600,5,0,5,1,"0"
"MgCl2","L. Sicilis",1,"1/30/26",0,2600,5,25,1,0.2,"1"
"MgCl2","L. Sicilis",1,"1/30/26",0,2600,5,49,1,0.2,"2"
"MgCl2","L. Sicilis",1,"1/30/26",0,2600,5,73,0,0,"3"
"MgCl2","L. Sicilis",1,"1/30/26",0,2600,5,100,0,0,"4"
"MgCl2","L. Sicilis",1,"1/30/26",0,2600,5,121,0,0,"5"
"MgCl2","L. Sicilis",1,"1/30/26",0,0,5,0,5,1,"0"
"MgCl2","L. Sicilis",1,"1/30/26",0,0,5,25,5,1,"1"
"MgCl2","L. Sicilis",1,"1/30/26",0,0,5,49,5,1,"2"
"MgCl2","L. Sicilis",1,"1/30/26",0,0,5,73,5,1,"3"
"MgCl2","L. Sicilis",1,"1/30/26",0,0,5,100,5,1,"4"
"MgCl2","L. Sicilis",1,"1/30/26",0,0,5,121,5,1,"5"
"MgCl2","L. Sicilis",1,"1/30/26",0,0,5,0,5,1,"0"
"MgCl2","L. Sicilis",1,"1/30/26",0,0,5,25,5,1,"1"
"MgCl2","L. Sicilis",1,"1/30/26",0,0,5,49,5,1,"2"
"MgCl2","L. Sicilis",1,"1/30/26",0,0,5,73,5,1,"3"
"MgCl2","L. Sicilis",1,"1/30/26",0,0,5,100,5,1,"4"
"MgCl2","L. Sicilis",1,"1/30/26",0,0,5,121,5,1,"5"
"MgCl2","L. Sicilis",3,"2/9/26",0,2000,5,0,5,1,"0"
"MgCl2","L. Sicilis",3,"2/9/26",0,2000,5,24,4,0.8,"1"
"MgCl2","L. Sicilis",3,"2/9/26",0,2000,5,49,4,0.8,"2"
"MgCl2","L. Sicilis",3,"2/9/26",0,2000,5,72,4,0.8,"3"
"MgCl2","L. Sicilis",3,"2/9/26",0,2000,5,97,4,0.8,"4"
"MgCl2","L. Sicilis",3,"2/9/26",0,2000,5,121,4,0.8,"5"
"MgCl2","L. Sicilis",3,"2/9/26",0,2100,5,0,5,1,"0"
"MgCl2","L. Sicilis",3,"2/9/26",0,2100,5,24,3,0.6,"1"
"MgCl2","L. Sicilis",3,"2/9/26",0,2100,5,49,3,0.6,"2"
"MgCl2","L. Sicilis",3,"2/9/26",0,2100,5,72,3,0.6,"3"
"MgCl2","L. Sicilis",3,"2/9/26",0,2100,5,97,3,0.6,"4"
"MgCl2","L. Sicilis",3,"2/9/26",0,2100,5,121,3,0.6,"5"
"MgCl2","L. Sicilis",3,"2/9/26",0,0,5,0,5,1,"0"
"MgCl2","L. Sicilis",3,"2/9/26",0,0,5,24,5,1,"1"
"MgCl2","L. Sicilis",3,"2/9/26",0,0,5,49,5,1,"2"
"MgCl2","L. Sicilis",3,"2/9/26",0,0,5,72,5,1,"3"
"MgCl2","L. Sicilis",3,"2/9/26",0,0,5,97,5,1,"4"
"MgCl2","L. Sicilis",3,"2/9/26",0,0,5,121,5,1,"5"
"NaCl","L. Sicilis",1,"2/20/26",0,2400,4,0,4,1,"0"
"NaCl","L. Sicilis",1,"2/20/26",0,2400,4,24,4,1,"1"
"NaCl","L. Sicilis",1,"2/20/26",0,2400,4,48,3,0.75,"2"
"NaCl","L. Sicilis",1,"2/20/26",0,2400,4,71,3,0.75,"2"
"NaCl","L. Sicilis",1,"2/20/26",0,2400,4,95,3,0.75,"3"
"NaCl","L. Sicilis",1,"2/20/26",0,2400,4,119,3,0.75,"4"
"NaCl","L. Sicilis",1,"2/20/26",0,0,4,0,4,1,"0"
"NaCl","L. Sicilis",1,"2/20/26",0,0,4,24,4,1,"1"
"NaCl","L. Sicilis",1,"2/20/26",0,0,4,48,4,1,"2"
"NaCl","L. Sicilis",1,"2/20/26",0,0,4,71,4,1,"2"
"NaCl","L. Sicilis",1,"2/20/26",0,0,4,95,4,1,"3"
"NaCl","L. Sicilis",1,"2/20/26",0,0,4,119,4,1,"4"
"NaCl","L. Sicilis",2,"2/23/26",0,2500,4,0,4,1,"0"
"NaCl","L. Sicilis",2,"2/23/26",0,2500,4,24,4,1,"1"
"NaCl","L. Sicilis",2,"2/23/26",0,2500,4,48,4,1,"2"
"NaCl","L. Sicilis",2,"2/23/26",0,2500,4,73,3,0.75,"3"
"NaCl","L. Sicilis",2,"2/23/26",0,2500,4,96,2,0.5,"4"
"NaCl","L. Sicilis",2,"2/23/26",0,2500,4,120,1,0.25,"5"
"NaCl","L. Sicilis",2,"2/23/26",0,0,4,0,4,1,"0"
"NaCl","L. Sicilis",2,"2/23/26",0,0,4,24,4,1,"1"
"NaCl","L. Sicilis",2,"2/23/26",0,0,4,48,4,1,"2"
"NaCl","L. Sicilis",2,"2/23/26",0,0,4,73,4,1,"3"
"NaCl","L. Sicilis",2,"2/23/26",0,0,4,96,4,1,"4"
"NaCl","L. Sicilis",2,"2/23/26",0,0,4,120,4,1,"5"
"NaCl","L. Sicilis",1,"3/16/26",2,1900,5,0,5,1,"0"
"NaCl","L. Sicilis",1,"3/16/26",2,1900,5,25,5,1,"1"
"NaCl","L. Sicilis",1,"3/16/26",2,1900,5,47,5,1,"1"
"NaCl","L. Sicilis",1,"3/16/26",2,1900,5,71,5,1,"2"
"NaCl","L. Sicilis",1,"3/16/26",2,1900,5,95,5,1,"3"
"NaCl","L. Sicilis",1,"3/16/26",2,1900,5,143,5,1,"5"
"NaCl","L. Sicilis",1,"3/16/26",2,2000,5,0,5,1,"0"
"NaCl","L. Sicilis",1,"3/16/26",2,2000,5,25,5,1,"1"
"NaCl","L. Sicilis",1,"3/16/26",2,2000,5,47,5,1,"1"
"NaCl","L. Sicilis",1,"3/16/26",2,2000,5,71,5,1,"2"
"NaCl","L. Sicilis",1,"3/16/26",2,2000,5,95,5,1,"3"
"NaCl","L. Sicilis",1,"3/16/26",2,2000,5,143,5,1,"5"
"NaCl","L. Sicilis",1,"3/16/26",2,2100,5,0,5,1,"0"
"NaCl","L. Sicilis",1,"3/16/26",2,2100,5,25,5,1,"1"
"NaCl","L. Sicilis",1,"3/16/26",2,2100,5,47,5,1,"1"
"NaCl","L. Sicilis",1,"3/16/26",2,2100,5,71,5,1,"2"
"NaCl","L. Sicilis",1,"3/16/26",2,2100,5,95,5,1,"3"
"NaCl","L. Sicilis",1,"3/16/26",2,2100,5,143,5,1,"5"
"NaCl","L. Sicilis",1,"3/16/26",2,2200,5,0,5,1,"0"
"NaCl","L. Sicilis",1,"3/16/26",2,2200,5,25,5,1,"1"
