"treatment","species","replication","collection_date","collection_temp","cl_conc","initial","time","surviving","prop_surv","day"
"NaCl","Skistodiaptomus",1,"9/30/25",19,800,3,0,3,1,"0"
"NaCl","Skistodiaptomus",1,"9/30/25",19,800,3,25,2,0.666666666666667,"1"
"NaCl","Skistodiaptomus",1,"9/30/25",19,800,3,48,2,0.666666666666667,"2"
"NaCl","Skistodiaptomus",1,"9/30/25",19,800,3,74,1,0.333333333333333,"3"
"NaCl","Skistodiaptomus",1,"9/30/25",19,800,3,98,1,0.333333333333333,"4"
"NaCl","Skistodiaptomus",1,"9/30/25",19,800,3,121,1,0.333333333333333,"5"
"NaCl","Skistodiaptomus",1,"9/30/25",19,900,3,0,3,1,"0"
"NaCl","Skistodiaptomus",1,"9/30/25",19,900,3,25,0,0,"1"
"NaCl","Skistodiaptomus",1,"9/30/25",19,900,3,48,0,0,"2"
"NaCl","Skistodiaptomus",1,"9/30/25",19,900,3,74,0,0,"3"
"NaCl","Skistodiaptomus",1,"9/30/25",19,900,3,98,0,0,"4"
"NaCl","Skistodiaptomus",1,"9/30/25",19,900,3,121,0,0,"5"
"NaCl","Skistodiaptomus",1,"9/30/25",19,0,3,0,3,1,"0"
"NaCl","Skistodiaptomus",1,"9/30/25",19,0,3,25,3,1,"1"
"NaCl","Skistodiaptomus",1,"9/30/25",19,0,3,48,3,1,"2"
"NaCl","Skistodiaptomus",1,"9/30/25",19,0,3,74,3,1,"3"
"NaCl","Skistodiaptomus",1,"9/30/25",19,0,3,98,3,1,"4"
"NaCl","Skistodiaptomus",1,"9/30/25",19,0,3,121,3,1,"5"
"MgCl2","L. Sicilis",1,"1/21/26",0,1000,5,0,5,1,"0"
"MgCl2","L. Sicilis",1,"1/21/26",0,1000,5,24,5,1,"1"
"MgCl2","L. Sicilis",1,"1/21/26",0,1000,5,48,5,1,"2"
"MgCl2","L. Sicilis",1,"1/21/26",0,1000,5,69,5,1,"2"
"MgCl2","L. Sicilis",1,"1/21/26",0,1000,5,93,5,1,"3"
"MgCl2","L. Sicilis",1,"1/21/26",0,1000,5,120,5,1,"5"
"MgCl2","L. Sicilis",1,"1/21/26",0,1100,5,0,5,1,"0"
"MgCl2","L. Sicilis",1,"1/21/26",0,1100,5,24,5,1,"1"
"MgCl2","L. Sicilis",1,"1/21/26",0,1100,5,48,4,0.8,"2"
"MgCl2","L. Sicilis",1,"1/21/26",0,1100,5,69,4,0.8,"2"
"MgCl2","L. Sicilis",1,"1/21/26",0,1100,5,93,4,0.8,"3"
"MgCl2","L. Sicilis",1,"1/21/26",0,1100,5,120,4,0.8,"5"
"MgCl2","L. Sicilis",1,"1/21/26",0,1200,5,0,5,1,"0"
"MgCl2","L. Sicilis",1,"1/21/26",0,1200,5,24,5,1,"1"
"MgCl2","L. Sicilis",1,"1/21/26",0,1200,5,48,5,1,"2"
"MgCl2","L. Sicilis",1,"1/21/26",0,1200,5,69,5,1,"2"
"MgCl2","L. Sicilis",1,"1/21/26",0,1200,5,93,5,1,"3"
"MgCl2","L. Sicilis",1,"1/21/26",0,1200,5,120,5,1,"5"
"MgCl2","L. Sicilis",1,"1/21/26",0,1300,5,0,5,1,"0"
"MgCl2","L. Sicilis",1,"1/21/26",0,1300,5,24,5,1,"1"
"MgCl2","L. Sicilis",1,"1/21/26",0,1300,5,48,5,1,"2"
"MgCl2","L. Sicilis",1,"1/21/26",0,1300,5,69,5,1,"2"
"MgCl2","L. Sicilis",1,"1/21/26",0,1300,5,93,5,1,"3"
"MgCl2","L. Sicilis",1,"1/21/26",0,1300,5,120,5,1,"5"
"MgCl2","L. Sicilis",1,"1/21/26",0,1400,5,0,5,1,"0"
"MgCl2","L. Sicilis",1,"1/21/26",0,1400,5,24,5,1,"1"
"MgCl2","L. Sicilis",1,"1/21/26",0,1400,5,48,5,1,"2"
"MgCl2","L. Sicilis",1,"1/21/26",0,1400,5,69,5,1,"2"
"MgCl2","L. Sicilis",1,"1/21/26",0,1400,5,93,5,1,"3"
"MgCl2","L. Sicilis",1,"1/21/26",0,1400,5,120,5,1,"5"
"MgCl2","L. Sicilis",1,"1/21/26",0,1500,5,0,5,1,"0"
"MgCl2","L. Sicilis",1,"1/21/26",0,1500,5,24,5,1,"1"
"MgCl2","L. Sicilis",1,"1/21/26",0,1500,5,48,5,1,"2"
"MgCl2","L. Sicilis",1,"1/21/26",0,1500,5,69,5,1,"2"
"MgCl2","L. Sicilis",1,"1/21/26",0,1500,5,93,5,1,"3"
"MgCl2","L. Sicilis",1,"1/21/26",0,1500,5,120,5,1,"5"
"MgCl2","L. Sicilis",1,"1/21/26",0,1600,5,0,5,1,"0"
"MgCl2","L. Sicilis",1,"1/21/26",0,1600,5,24,5,1,"1"
"MgCl2","L. Sicilis",1,"1/21/26",0,1600,5,48,5,1,"2"
"MgCl2","L. Sicilis",1,"1/21/26",0,1600,5,69,5,1,"2"
"MgCl2","L. Sicilis",1,"1/21/26",0,1600,5,93,5,1,"3"
"MgCl2","L. Sicilis",1,"1/21/26",0,1600,5,120,5,1,"5"
"MgCl2","L. Sicilis",1,"1/21/26",0,1700,5,0,5,1,"0"
"MgCl2","L. Sicilis",1,"1/21/26",0,1700,5,24,5,1,"1"
"MgCl2","L. Sicilis",1,"1/21/26",0,1700,5,48,5,1,"2"
"MgCl2","L. Sicilis",1,"1/21/26",0,1700,5,69,5,1,"2"
"MgCl2","L. Sicilis",1,"1/21/26",0,1700,5,93,5,1,"3"
"MgCl2","L. Sicilis",1,"1/21/26",0,1700,5,120,5,1,"5"
"MgCl2","L. Sicilis",1,"1/21/26",0,0,5,0,5,1,"0"
"MgCl2","L. Sicilis",1,"1/21/26",0,0,5,24,5,1,"1"
"MgCl2","L. Sicilis",1,"1/21/26",0,0,5,48,5,1,"2"
"MgCl2","L. Sicilis",1,"1/21/26",0,0,5,69,5,1,"2"
"MgCl2","L. Sicilis",1,"1/21/26",0,0,5,93,5,1,"3"
"MgCl2","L. Sicilis",1,"1/21/26",0,0,5,120,5,1,"5"
"MgCl2","L. Sicilis",1,"1/21/26",0,0,5,0,5,1,"0"
"MgCl2","L. Sicilis",1,"1/21/26",0,0,5,24,5,1,"1"
"MgCl2","L. Sicilis",1,"1/21/26",0,0,5,48,5,1,"2"
"MgCl2","L. Sicilis",1,"1/21/26",0,0,5,69,5,1,"2"
"MgCl2","L. Sicilis",1,"1/21/26",0,0,5,93,5,1,"3"
"MgCl2","L. Sicilis",1,"1/21/26",0,0,5,120,5,1,"5"
"NaCl","L. Sicilis",3,"1/28/26",0,1200,5,0,5,1,"0"
"NaCl","L. Sicilis",3,"1/28/26",0,1200,5,24,5,1,"1"
"NaCl","L. Sicilis",3,"1/28/26",0,1200,5,48,5,1,"2"
"NaCl","L. Sicilis",3,"1/28/26",0,1200,5,72,5,1,"3"
"NaCl","L. Sicilis",3,"1/28/26",0,1200,5,96,5,1,"4"
"NaCl","L. Sicilis",3,"1/28/26",0,1200,5,120,5,1,"5"
"NaCl","L. Sicilis",3,"1/28/26",0,1300,5,0,5,1,"0"
"NaCl","L. Sicilis",3,"1/28/26",0,1300,5,24,5,1,"1"
"NaCl","L. Sicilis",3,"1/28/26",0,1300,5,48,5,1,"2"
"NaCl","L. Sicilis",3,"1/28/26",0,1300,5,72,5,1,"3"
"NaCl","L. Sicilis",3,"1/28/26",0,1300,5,96,5,1,"4"
"NaCl","L. Sicilis",3,"1/28/26",0,1300,5,120,5,1,"5"
"NaCl","L. Sicilis",3,"1/28/26",0,1400,5,0,5,1,"0"
"NaCl","L. Sicilis",3,"1/28/26",0,1400,5,24,5,1,"1"
"NaCl","L. Sicilis",3,"1/28/26",0,1400,5,48,5,1,"2"
"NaCl","L. Sicilis",3,"1/28/26",0,1400,5,72,5,1,"3"
"NaCl","L. Sicilis",3,"1/28/26",0,1400,5,96,5,1,"4"
"NaCl","L. Sicilis",3,"1/28/26",0,1400,5,120,5,1,"5"
"NaCl","L. Sicilis",3,"1/28/26",0,1500,5,0,5,1,"0"
"NaCl","L. Sicilis",3,"1/28/26",0,1500,5,24,5,1,"1"
"NaCl","L. Sicilis",3,"1/28/26",0,1500,5,48,5,1,"2"
"NaCl","L. Sicilis",3,"1/28/26",0,1500,5,72,5,1,"3"
"NaCl","L. Sicilis",3,"1/28/26",0,1500,5,96,5,1,"4"
"NaCl","L. Sicilis",3,"1/28/26",0,1500,5,120,5,1,"5"
"NaCl","L. Sicilis",3,"1/28/26",0,1600,5,0,5,1,"0"
"NaCl","L. Sicilis",3,"1/28/26",0,1600,5,24,5,1,"1"
"NaCl","L. Sicilis",3,"1/28/26",0,1600,5,48,5,1,"2"
"NaCl","L. Sicilis",3,"1/28/26",0,1600,5,72,5,1,"3"
"NaCl","L. Sicilis",3,"1/28/26",0,1600,5,96,4,0.8,"4"
"NaCl","L. Sicilis",3,"1/28/26",0,1600,5,120,4,0.8,"5"
"NaCl","L. Sicilis",3,"1/28/26",0,1700,5,0,5,1,"0"
"NaCl","L. Sicilis",3,"1/28/26",0,1700,5,24,5,1,"1"
"NaCl","L. Sicilis",3,"1/28/26",0,1700,5,48,5,1,"2"
"NaCl","L. Sicilis",3,"1/28/26",0,1700,5,72,5,1,"3"
"NaCl","L. Sicilis",3,"1/28/26",0,1700,5,96,5,1,"4"
"NaCl","L. Sicilis",3,"1/28/26",0,1700,5,120,5,1,"5"
"NaCl","L. Sicilis",3,"1/28/26",0,1800,6,0,6,1,"0"
"NaCl","L. Sicilis",3,"1/28/26",0,1800,6,24,6,1,"1"
"NaCl","L. Sicilis",3,"1/28/26",0,1800,6,48,6,1,"2"
"NaCl","L. Sicilis",3,"1/28/26",0,1800,6,72,6,1,"3"
"NaCl","L. Sicilis",3,"1/28/26",0,1800,6,96,6,1,"4"
"NaCl","L. Sicilis",3,"1/28/26",0,1800,6,120,6,1,"5"
"NaCl","L. Sicilis",4,"1/28/26",0,1800,5,0,5,1,"0"
"NaCl","L. Sicilis",4,"1/28/26",0,1800,5,24,5,1,"1"
"NaCl","L. Sicilis",4,"1/28/26",0,1800,5,48,5,1,"2"
"NaCl","L. Sicilis",4,"1/28/26",0,1800,5,72,5,1,"3"
"NaCl","L. Sicilis",4,"1/28/26",0,1800,5,96,5,1,"4"
"NaCl","L. Sicilis",4,"1/28/26",0,1800,5,120,5,1,"5"
"NaCl","L. Sicilis",3,"1/28/26",0,1800,5,0,5,1,"0"
"NaCl","L. Sicilis",3,"1/28/26",0,1800,5,24,5,1,"1"
"NaCl","L. Sicilis",3,"1/28/26",0,1800,5,48,5,1,"2"
"NaCl","L. Sicilis",3,"1/28/26",0,1800,5,72,5,1,"3"
"NaCl","L. Sicilis",3,"1/28/26",0,1800,5,96,5,1,"4"
"NaCl","L. Sicilis",3,"1/28/26",0,1800,5,120,5,1,"5"
"NaCl","L. Sicilis",4,"1/28/26",0,1900,5,0,5,1,"0"
"NaCl","L. Sicilis",4,"1/28/26",0,1900,5,24,5,1,"1"
"NaCl","L. Sicilis",4,"1/28/26",0,1900,5,48,5,1,"2"
"NaCl","L. Sicilis",4,"1/28/26",0,1900,5,72,5,1,"3"
"NaCl","L. Sicilis",4,"1/28/26",0,1900,5,96,5,1,"4"
"NaCl","L. Sicilis",4,"1/28/26",0,1900,5,120,4,0.8,"5"
"NaCl","L. Sicilis",3,"1/28/26",0,0,5,0,5,1,"0"
"NaCl","L. Sicilis",3,"1/28/26",0,0,5,24,5,1,"1"
"NaCl","L. Sicilis",3,"1/28/26",0,0,5,48,5,1,"2"
"NaCl","L. Sicilis",3,"1/28/26",0,0,5,72,5,1,"3"
"NaCl","L. Sicilis",3,"1/28/26",0,0,5,96,5,1,"4"
"NaCl","L. Sicilis",3,"1/28/26",0,0,5,120,5,1,"5"
"NaCl","L. Sicilis",3,"1/28/26",0,0,5,0,5,1,"0"
"NaCl","L. Sicilis",3,"1/28/26",0,0,5,24,5,1,"1"
"NaCl","L. Sicilis",3,"1/28/26",0,0,5,48,5,1,"2"
"NaCl","L. Sicilis",3,"1/28/26",0,0,5,72,5,1,"3"
"NaCl","L. Sicilis",3,"1/28/26",0,0,5,96,5,1,"4"
"NaCl","L. Sicilis",3,"1/28/26",0,0,5,120,5,1,"5"
"MgCl2","Skistodiaptomus",1,"10/2/25",16.5,425,4,0,4,1,"0"
"MgCl2","Skistodiaptomus",1,"10/2/25",16.5,425,4,22,4,1,"0"
"MgCl2","Skistodiaptomus",1,"10/2/25",16.5,425,4,46,4,1,"1"
"MgCl2","Skistodiaptomus",1,"10/2/25",16.5,425,4,69,4,1,"2"
"MgCl2","Skistodiaptomus",1,"10/2/25",16.5,425,4,93,4,1,"3"
"MgCl2","Skistodiaptomus",1,"10/2/25",16.5,425,4,117,4,1,"4"
"MgCl2","Skistodiaptomus",1,"10/2/25",16.5,500,4,0,4,1,"0"
"MgCl2","Skistodiaptomus",1,"10/2/25",16.5,500,4,22,4,1,"0"
"MgCl2","Skistodiaptomus",1,"10/2/25",16.5,500,4,46,3,0.75,"1"
"MgCl2","Skistodiaptomus",1,"10/2/25",16.5,500,4,69,3,0.75,"2"
"MgCl2","Skistodiaptomus",1,"10/2/25",16.5,500,4,93,3,0.75,"3"
"MgCl2","Skistodiaptomus",1,"10/2/25",16.5,500,4,117,3,0.75,"4"
"MgCl2","Skistodiaptomus",1,"10/2/25",16.5,575,3,0,3,1,"0"
"MgCl2","Skistodiaptomus",1,"10/2/25",16.5,575,3,22,3,1,"0"
"MgCl2","Skistodiaptomus",1,"10/2/25",16.5,575,3,46,3,1,"1"
"MgCl2","Skistodiaptomus",1,"10/2/25",16.5,575,3,69,3,1,"2"
"MgCl2","Skistodiaptomus",1,"10/2/25",16.5,575,3,93,2,0.666666666666667,"3"
"MgCl2","Skistodiaptomus",1,"10/2/25",16.5,575,3,117,2,0.666666666666667,"4"
"MgCl2","Skistodiaptomus",1,"10/2/25",16.5,650,4,0,4,1,"0"
"MgCl2","Skistodiaptomus",1,"10/2/25",16.5,650,4,22,4,1,"0"
"MgCl2","Skistodiaptomus",1,"10/2/25",16.5,650,4,46,4,1,"1"
"MgCl2","Skistodiaptomus",1,"10/2/25",16.5,650,4,69,3,0.75,"2"
"MgCl2","Skistodiaptomus",1,"10/2/25",16.5,650,4,93,3,0.75,"3"
"MgCl2","Skistodiaptomus",1,"10/2/25",16.5,650,4,117,3,0.75,"4"
"MgCl2","Skistodiaptomus",1,"10/2/25",16.5,725,4,0,4,1,"0"
"MgCl2","Skistodiaptomus",1,"10/2/25",16.5,725,4,22,4,1,"0"
"MgCl2","Skistodiaptomus",1,"10/2/25",16.5,725,4,46,4,1,"1"
"MgCl2","Skistodiaptomus",1,"10/2/25",16.5,725,4,69,4,1,"2"
"MgCl2","Skistodiaptomus",1,"10/2/25",16.5,725,4,93,4,1,"3"
"MgCl2","Skistodiaptomus",1,"10/2/25",16.5,725,4,117,3,0.75,"4"
"MgCl2","Skistodiaptomus",1,"10/2/25",16.5,800,4,0,4,1,"0"
"MgCl2","Skistodiaptomus",1,"10/2/25",16.5,800,4,22,4,1,"0"
"MgCl2","Skistodiaptomus",1,"10/2/25",16.5,800,4,46,4,1,"1"
"MgCl2","Skistodiaptomus",1,"10/2/25",16.5,800,4,69,4,1,"2"
"MgCl2","Skistodiaptomus",1,"10/2/25",16.5,800,4,93,4,1,"3"
"MgCl2","Skistodiaptomus",1,"10/2/25",16.5,800,4,117,3,0.75,"4"
"MgCl2","Skistodiaptomus",1,"10/2/25",16.5,0,4,0,4,1,"0"
"MgCl2","Skistodiaptomus",1,"10/2/25",16.5,0,4,22,4,1,"0"
"MgCl2","Skistodiaptomus",1,"10/2/25",16.5,0,4,46,4,1,"1"
"MgCl2","Skistodiaptomus",1,"10/2/25",16.5,0,4,69,4,1,"2"
"MgCl2","Skistodiaptomus",1,"10/2/25",16.5,0,4,93,4,1,"3"
"MgCl2","Skistodiaptomus",1,"10/2/25",16.5,0,4,117,3,0.75,"4"
"MgCl2","Skistodiaptomus",1,"10/2/25",16.5,0,4,0,4,1,"0"
"MgCl2","Skistodiaptomus",1,"10/2/25",16.5,0,4,22,4,1,"0"
"MgCl2","Skistodiaptomus",1,"10/2/25",16.5,0,4,46,4,1,"1"
"MgCl2","Skistodiaptomus",1,"10/2/25",16.5,0,4,69,4,1,"2"
"MgCl2","Skistodiaptomus",1,"10/2/25",16.5,0,4,93,4,1,"3"
"MgCl2","Skistodiaptomus",1,"10/2/25",16.5,0,4,117,2,0.5,"4"
"MgCl2","Skistodiaptomus",2,"10/14/25",15,425,5,0,5,1,"0"
"MgCl2","Skistodiaptomus",2,"10/14/25",15,425,5,24,5,1,"1"
"MgCl2","Skistodiaptomus",2,"10/14/25",15,425,5,51,5,1,"2"
"MgCl2","Skistodiaptomus",2,"10/14/25",15,425,5,75,5,1,"3"
"MgCl2","Skistodiaptomus",2,"10/14/25",15,425,5,99,5,1,"4"
"MgCl2","Skistodiaptomus",2,"10/14/25",15,425,5,123,5,1,"5"
"MgCl2","Skistodiaptomus",2,"10/14/25",15,500,5,0,5,1,"0"
"MgCl2","Skistodiaptomus",2,"10/14/25",15,500,5,24,5,1,"1"
"MgCl2","Skistodiaptomus",2,"10/14/25",15,500,5,51,4,0.8,"2"
"MgCl2","Skistodiaptomus",2,"10/14/25",15,500,5,75,4,0.8,"3"
"MgCl2","Skistodiaptomus",2,"10/14/25",15,500,5,99,4,0.8,"4"
"MgCl2","Skistodiaptomus",2,"10/14/25",15,500,5,123,4,0.8,"5"
"MgCl2","Skistodiaptomus",2,"10/14/25",15,575,5,0,5,1,"0"
"MgCl2","Skistodiaptomus",2,"10/14/25",15,575,5,24,5,1,"1"
"MgCl2","Skistodiaptomus",2,"10/14/25",15,575,5,51,5,1,"2"
"MgCl2","Skistodiaptomus",2,"10/14/25",15,575,5,75,5,1,"3"
"MgCl2","Skistodiaptomus",2,"10/14/25",15,575,5,99,5,1,"4"
"MgCl2","Skistodiaptomus",2,"10/14/25",15,575,5,123,5,1,"5"
"MgCl2","Skistodiaptomus",2,"10/14/25",15,650,5,0,5,1,"0"
"MgCl2","Skistodiaptomus",2,"10/14/25",15,650,5,24,5,1,"1"
"MgCl2","Skistodiaptomus",2,"10/14/25",15,650,5,51,5,1,"2"
"MgCl2","Skistodiaptomus",2,"10/14/25",15,650,5,75,5,1,"3"
"MgCl2","Skistodiaptomus",2,"10/14/25",15,650,5,99,5,1,"4"
"MgCl2","Skistodiaptomus",2,"10/14/25",15,650,5,123,5,1,"5"
"MgCl2","Skistodiaptomus",2,"10/14/25",15,725,5,0,5,1,"0"
"MgCl2","Skistodiaptomus",2,"10/14/25",15,725,5,24,5,1,"1"
"MgCl2","Skistodiaptomus",2,"10/14/25",15,725,5,51,5,1,"2"
"MgCl2","Skistodiaptomus",2,"10/14/25",15,725,5,75,4,0.8,"3"
"MgCl2","Skistodiaptomus",2,"10/14/25",15,725,5,99,4,0.8,"4"
"MgCl2","Skistodiaptomus",2,"10/14/25",15,725,5,123,4,0.8,"5"
"MgCl2","Skistodiaptomus",2,"10/14/25",15,800,5,0,5,1,"0"
"MgCl2","Skistodiaptomus",2,"10/14/25",15,800,5,24,5,1,"1"
"MgCl2","Skistodiaptomus",2,"10/14/25",15,800,5,51,5,1,"2"
"MgCl2","Skistodiaptomus",2,"10/14/25",15,800,5,75,5,1,"3"
"MgCl2","Skistodiaptomus",2,"10/14/25",15,800,5,99,5,1,"4"
"MgCl2","Skistodiaptomus",2,"10/14/25",15,800,5,123,5,1,"5"
"MgCl2","Skistodiaptomus",2,"10/14/25",15,0,5,0,5,1,"0"
"MgCl2","Skistodiaptomus",2,"10/14/25",15,0,5,24,5,1,"1"
"MgCl2","Skistodiaptomus",2,"10/14/25",15,0,5,51,5,1,"2"
"MgCl2","Skistodiaptomus",2,"10/14/25",15,0,5,75,5,1,"3"
"MgCl2","Skistodiaptomus",2,"10/14/25",15,0,5,99,5,1,"4"
"MgCl2","Skistodiaptomus",2,"10/14/25",15,0,5,123,5,1,"5"
"MgCl2","Skistodiaptomus",2,"10/14/25",15,0,5,0,5,1,"0"
"MgCl2","Skistodiaptomus",2,"10/14/25",15,0,5,24,5,1,"1"
"MgCl2","Skistodiaptomus",2,"10/14/25",15,0,5,51,5,1,"2"
"MgCl2","Skistodiaptomus",2,"10/14/25",15,0,5,75,5,1,"3"
"MgCl2","Skistodiaptomus",2,"10/14/25",15,0,5,99,5,1,"4"
"MgCl2","Skistodiaptomus",2,"10/14/25",15,0,5,123,5,1,"5"
"NaCl","Skistodiaptomus",1,"10/16/25",12,425,5,0,5,1,"0"
"NaCl","Skistodiaptomus",1,"10/16/25",12,425,5,20,4,0.8,"0"
"NaCl","Skistodiaptomus",1,"10/16/25",12,425,5,44,4,0.8,"1"
"NaCl","Skistodiaptomus",1,"10/16/25",12,425,5,68,4,0.8,"2"
"NaCl","Skistodiaptomus",1,"10/16/25",12,425,5,92,4,0.8,"3"
"NaCl","Skistodiaptomus",1,"10/16/25",12,425,5,115,4,0.8,"4"
"NaCl","Skistodiaptomus",1,"10/16/25",12,500,5,0,5,1,"0"
"NaCl","Skistodiaptomus",1,"10/16/25",12,500,5,20,5,1,"0"
"NaCl","Skistodiaptomus",1,"10/16/25",12,500,5,44,5,1,"1"
"NaCl","Skistodiaptomus",1,"10/16/25",12,500,5,68,5,1,"2"
"NaCl","Skistodiaptomus",1,"10/16/25",12,500,5,92,5,1,"3"
"NaCl","Skistodiaptomus",1,"10/16/25",12,500,5,115,5,1,"4"
"NaCl","Skistodiaptomus",1,"10/16/25",12,575,5,0,5,1,"0"
"NaCl","Skistodiaptomus",1,"10/16/25",12,575,5,20,5,1,"0"
"NaCl","Skistodiaptomus",1,"10/16/25",12,575,5,44,5,1,"1"
"NaCl","Skistodiaptomus",1,"10/16/25",12,575,5,68,5,1,"2"
"NaCl","Skistodiaptomus",1,"10/16/25",12,575,5,92,5,1,"3"
"NaCl","Skistodiaptomus",1,"10/16/25",12,575,5,115,5,1,"4"
"NaCl","Skistodiaptomus",1,"10/16/25",12,650,5,0,5,1,"0"
"NaCl","Skistodiaptomus",1,"10/16/25",12,650,5,20,5,1,"0"
"NaCl","Skistodiaptomus",1,"10/16/25",12,650,5,44,4,0.8,"1"
"NaCl","Skistodiaptomus",1,"10/16/25",12,650,5,68,4,0.8,"2"
"NaCl","Skistodiaptomus",1,"10/16/25",12,650,5,92,4,0.8,"3"
"NaCl","Skistodiaptomus",1,"10/16/25",12,650,5,115,4,0.8,"4"
"NaCl","Skistodiaptomus",1,"10/16/25",12,725,5,0,5,1,"0"
"NaCl","Skistodiaptomus",1,"10/16/25",12,725,5,20,5,1,"0"
"NaCl","Skistodiaptomus",1,"10/16/25",12,725,5,44,5,1,"1"
"NaCl","Skistodiaptomus",1,"10/16/25",12,725,5,68,5,1,"2"
"NaCl","Skistodiaptomus",1,"10/16/25",12,725,5,92,5,1,"3"
"NaCl","Skistodiaptomus",1,"10/16/25",12,725,5,115,5,1,"4"
"NaCl","Skistodiaptomus",1,"10/16/25",12,800,5,0,5,1,"0"
"NaCl","Skistodiaptomus",1,"10/16/25",12,800,5,20,4,0.8,"0"
"NaCl","Skistodiaptomus",1,"10/16/25",12,800,5,44,4,0.8,"1"
"NaCl","Skistodiaptomus",1,"10/16/25",12,800,5,68,4,0.8,"2"
"NaCl","Skistodiaptomus",1,"10/16/25",12,800,5,92,4,0.8,"3"
"NaCl","Skistodiaptomus",1,"10/16/25",12,800,5,115,4,0.8,"4"
"NaCl","Skistodiaptomus",1,"10/16/25",12,0,5,0,5,1,"0"
"NaCl","Skistodiaptomus",1,"10/16/25",12,0,5,20,5,1,"0"
